"iv_malla_modi_id","pop","long","lat","dr","post","pre","rt","rc","rs","rrs"
212720,8,-3.2978931,36.9818285,1.1489,1.2888,1.45653333333333,0.788790735994141,1.12176864827226,0.884840717685829,0.096049981691688
212721,8,-3.2952851,36.9818285,1.192,1.34096666666667,1.35143333333333,0.882026490392916,1.12497203579418,0.992255136521718,0.110228646128802
212722,8,-3.2926772,36.9818285,1.377,1.5461,1.46756666666667,0.938287868807777,1.12280319535222,1.05351261725759,0.115224748449815
212723,8,-3.2900692,36.9818285,1.6811,1.6961,1.6346,1.02844732656307,1.00892272916543,1.0376238835189,0.00917655695583011
212724,8,-3.2874612,36.9818285,1.6838,1.86126666666667,1.7695,0.951568239615711,1.10539652373599,1.05186022416879,0.100291984553075
212725,8,-3.2848532,36.9818285,1.9679,2.05136666666667,2.01726666666667,0.975527942099871,1.0424140793062,1.01690406160151,0.0413761195016358
212726,8,-3.2822452,36.9818285,2.1155,2.21513333333333,2.0728,1.02060015438055,1.04709682502167,1.06866718126849,0.0480670268879454
212727,8,-3.2796372,36.9818285,1.9029,2.23816666666667,2.12526666666667,0.895369992785219,1.17618722301049,1.05312274538097,0.157752752595753
212728,8,-3.2770292,36.9818285,1.9657,2.25463333333333,2.24076666666667,0.877244395519391,1.14698750233165,1.00618835815123,0.128943962631837
212729,8,-3.2744212,36.9818285,2.0042,2.35106666666667,2.33773333333333,0.857326184908458,1.17306988657153,1.00570353048537,0.148377345576912
212730,8,-3.2718132,36.9818285,1.7377,2.01783333333333,2.11746666666667,0.820650462817203,1.16120926128407,0.952946917700397,0.132296454883194
212731,8,-3.2692053,36.9818285,1.6585,1.9216,2.01733333333333,0.822124917382684,1.15863732288212,0.952544613350958,0.130419695968275
213366,7,-3.3838641,36.9797452,1.7355,1.92563333333333,1.85703333333333,0.934555114788821,1.10955536348795,1.03694064008903,0.10238552530021
213367,7,-3.3812562,36.9797452,1.8195,1.9557,1.87443333333333,0.970693365105899,1.07485572959604,1.04335532516494,0.0726619600590401
213368,7,-3.3786483,36.9797452,1.7991,1.7433,1.67556666666667,1.07372630154972,0.968984492246123,1.04042413511847,-0.033302166431257
213369,7,-3.3760404,36.9797452,1.394,1.57756666666667,1.4773,0.94361334867664,1.13168340506934,1.06787156749927,0.124258218822627
213370,7,-3.3734324,36.9797452,1.4182,1.56703333333333,1.51753333333333,0.934542898563458,1.10494523574484,1.03261872336687,0.0980758248034091
213371,7,-3.3708245,36.9797452,1.6948,1.8619,1.6944,1.00023607176582,1.09859570450791,1.09885505193579,0.0986189801699715
213372,7,-3.3682166,36.9797452,1.6823,1.88953333333333,1.7728,0.948950812274368,1.12318452911688,1.06584687123947,0.116896058965102
213373,7,-3.3656087,36.9797452,1.6491,1.84233333333333,1.74606666666667,0.944465656141423,1.11717502476098,1.05513344278569,0.110667786644267
213374,7,-3.3630008,36.9797452,1.6712,2.08163333333333,1.8358,0.910338816864582,1.24559198978778,1.13391073827941,0.223571921414824
213375,7,-3.3603929,36.9797452,1.8712,2.25316666666667,2.23823333333333,0.836016501109506,1.20412925751746,1.00667192875333,0.170655427643826
213376,7,-3.3577849,36.9797452,1.766,2.17766666666667,2.11763333333333,0.833949849674952,1.23310683276708,1.02834925781926,0.194399408144312
213377,7,-3.355177,36.9797452,1.5137,1.94703333333333,1.8484,0.818924475221813,1.2862742507322,1.0533614657722,0.234436990550386
213378,7,-3.3525691,36.9797452,1.4541,1.59393333333333,1.67966666666667,0.865707481643183,1.09616486715723,0.948958126612423,0.08325064496924
213400,8,-3.2951949,36.9797452,1.2375,1.3281,1.35953333333333,0.910238807433923,1.07321212121212,0.976879321335753,0.0666405139018291
213401,8,-3.292587,36.9797452,1.2903,1.50063333333333,1.4299,0.902370795160501,1.16301118602909,1.04946732871763,0.147096533557125
213402,8,-3.2899791,36.9797452,1.4499,1.70836666666667,1.52123333333333,0.953108223590508,1.17826516771272,1.12301422091724,0.169905997326731
213403,8,-3.2873712,36.9797452,1.535,1.7162,1.72113333333333,0.891854204593872,1.11804560260586,0.997133671611729,0.105279467017856
213404,8,-3.2847633,36.9797452,1.747,1.866,1.83936666666667,0.949783439952158,1.06811677160847,1.01447962160889,0.0646961816567296
213405,8,-3.2821553,36.9797452,2.0037,2.08593333333333,2.05736666666667,0.973914875002025,1.04104074129527,1.0138850634306,0.0399701884285738
213406,8,-3.2795474,36.9797452,1.9784,2.16553333333333,2.15336666666667,0.918747387811334,1.09458821943658,1.00565006733642,0.0869026795250848
213407,8,-3.2769395,36.9797452,1.8743,2.10333333333333,2.16706666666667,0.864901864271211,1.1221967312241,0.970590044914785,0.105688180643574
213408,8,-3.2743316,36.9797452,1.666,1.95176666666667,2.12593333333333,0.783655806077331,1.17152861144458,0.918075198344257,0.134419392266926
213409,8,-3.2717237,36.9797452,1.5863,1.792,1.88843333333333,0.840008472631635,1.12967282355166,0.948934743085097,0.108926270453462
214045,7,-3.3837715,36.9776618,1.4946,1.6034,1.89513333333333,0.78865163400992,1.07279539676168,0.846061842614416,0.0574102086044957
214046,7,-3.3811636,36.9776618,1.4482,1.50813333333333,1.45603333333333,0.99462008653648,1.04138470745293,1.0357821478446,0.0411620613081203
214047,7,-3.3785558,36.9776618,1.3598,1.6052,1.50176666666667,0.905466894546423,1.18046771584056,1.06887443677447,0.163407542228043
214048,7,-3.3759479,36.9776618,1.4852,1.70246666666667,1.57683333333333,0.941887749709333,1.14628781757788,1.07967445301765,0.137786703308318
214049,7,-3.3733401,36.9776618,1.5541,1.74653333333333,1.70513333333333,0.911424326543379,1.12382300581258,1.02427962622669,0.112855299683309
214050,7,-3.3707322,36.9776618,1.6991,1.90666666666667,1.72213333333333,0.986625116135026,1.12216271359347,1.10715391762155,0.120528801486528
214051,7,-3.3681244,36.9776618,1.7416,1.9395,1.78,0.978426966292135,1.11363114377584,1.08960674157303,0.111179775280899
214052,7,-3.3655165,36.9776618,1.5572,1.81833333333333,1.76186666666667,0.883835326169214,1.16769415189657,1.03204934160739,0.148214015438172
214053,7,-3.3629087,36.9776618,1.6084,1.90923333333333,1.82866666666667,0.879547940211447,1.18703887921744,1.04405760116661,0.164509660955159
214054,7,-3.3603009,36.9776618,1.6113,2.05916666666667,2.0088,0.802120669056153,1.27795361923085,1.02507301208018,0.222952343024028
214055,7,-3.357693,36.9776618,1.6401,1.94273333333333,1.87086666666667,0.876652531803442,1.18452126902831,1.0384135694687,0.161761037665253
214056,7,-3.3550852,36.9776618,1.5117,1.82073333333333,1.685,0.897151335311573,1.20442768626932,1.08055390702275,0.183402571711177
214078,8,-3.2977125,36.9776618,1.0109,1.16226666666667,1.1304,0.894285208775655,1.14973455996307,1.02819061099316,0.133905402217504
214079,8,-3.2951047,36.9776618,1.0681,1.22363333333333,1.1591,0.92149081183677,1.1456168273882,1.05567538032381,0.134184568487045
214080,8,-3.2924969,36.9776618,1.1068,1.2892,1.24023333333333,0.892412718036929,1.16479942175641,1.03948181793748,0.147069099900556
214081,8,-3.289889,36.9776618,1.1917,1.48613333333333,1.53066666666667,0.778549651567944,1.24707001202764,0.970905923344948,0.192356271777003
214082,8,-3.2872812,36.9776618,1.4674,1.74636666666667,1.7282,0.84909154033098,1.19010949070919,1.01051190062879,0.161420360297805
214083,8,-3.2846733,36.9776618,1.7058,1.84863333333333,1.73536666666667,0.982962294231767,1.083733927385,1.06526958759916,0.082307293367396
214084,8,-3.2820655,36.9776618,1.8574,1.96396666666667,1.95316666666667,0.95096851267173,1.0573741071749,1.00552948203772,0.0545609693659869
214085,8,-3.2794576,36.9776618,2.008,2.1845,2.1548,0.931873027659179,1.0878984063745,1.0137831817338,0.081910154074624
214086,8,-3.2768498,36.9776618,2.0743,2.14856666666667,2.3243,0.892440734844899,1.03580324286105,0.924393007213641,0.0319522723687418
214087,8,-3.2742419,36.9776618,1.8008,2.0185,2.22516666666667,0.809287693805707,1.12089071523767,0.907123061942926,0.0978353681372182
214088,8,-3.2716341,36.9776618,1.658,1.7766,1.96493333333333,0.843794530772884,1.07153196622437,0.904152812648436,0.0603582818755514
214089,8,-3.2690262,36.9776618,1.6137,1.73033333333333,1.87726666666667,0.859600838097944,1.07227696184751,0.92173017507724,0.0621293369792962
214723,7,-3.3862866,36.9755785,1.5772,1.66056666666667,1.7677,0.892232844939752,1.05285738439429,0.939393939393939,0.0471610944541873
214724,7,-3.3836788,36.9755785,1.3989,1.49573333333333,1.5337,0.912107974180087,1.06922105463817,0.975245050096716,0.0631370759166286
214725,7,-3.3810711,36.9755785,1.2298,1.4032,1.32693333333333,0.926798633440514,1.14099853634737,1.05747588424437,0.130677250803859
214726,7,-3.3784633,36.9755785,1.2643,1.5127,1.35546666666667,0.932741491245328,1.19647235624456,1.11599940979736,0.183257918552036
214727,7,-3.3758555,36.9755785,1.5064,1.68943333333333,1.55686666666667,0.967584464522759,1.12150380598336,1.08514965957265,0.117565195049887
214728,7,-3.3732477,36.9755785,1.6459,1.8284,1.74713333333333,0.942057465562636,1.11088158454341,1.04651429007517,0.104456824512535
214729,7,-3.37064,36.9755785,1.6912,1.90193333333333,1.86876666666667,0.904981895367711,1.12460580258593,1.01774789076575,0.112765995398034
214730,7,-3.3680322,36.9755785,1.7067,1.98326666666667,1.94956666666667,0.875425308188144,1.16204761625749,1.01728589259152,0.141860584403372
214731,7,-3.3654244,36.9755785,1.6113,1.88196666666667,1.87366666666667,0.859971535314001,1.16798030575726,1.00442981675858,0.144458281444583
214732,7,-3.3628166,36.9755785,1.459,1.7671,1.8045,0.808534220005542,1.21117203564085,0.979274037129399,0.170739817123857
214733,7,-3.3602089,36.9755785,1.455,1.85676666666667,1.75513333333333,0.828996847343032,1.2761282932417,1.05790633190261,0.228909484559578
214734,7,-3.3576011,36.9755785,1.4167,1.68336666666667,1.7103,0.828334210372449,1.18823086515611,0.984252275429262,0.155918065056813
214757,8,-3.2976223,36.9755785,1.0674,1.11766666666667,1.1007,0.969746524938675,1.04709262382112,1.01541443323945,0.0456679083007783
214758,8,-3.2950145,36.9755785,1.0846,1.1925,1.1812,0.918218760582459,1.09948368061958,1.00956654249915,0.091347781916695
214759,8,-3.2924067,36.9755785,1.1746,1.2495,1.21736666666667,0.964869527121382,1.06376638855781,1.02639577229539,0.0615262451740094
214760,8,-3.2897989,36.9755785,1.3661,1.38683333333333,1.36726666666667,0.999146716075869,1.01517702461996,1.01431079038471,0.01516407430884
214761,8,-3.2871912,36.9755785,1.4516,1.6132,1.57776666666667,0.920034648131325,1.11132543400386,1.02245790463313,0.102423256501806
214762,8,-3.2845834,36.9755785,1.5371,1.74746666666667,1.647,0.933272616879174,1.13685945395008,1.06099979761182,0.127727180732645
214763,8,-3.2819756,36.9755785,1.6316,1.87693333333333,1.70636666666667,0.956183704166748,1.1503636512217,1.09995897716395,0.143775272997207
214764,8,-3.2793678,36.9755785,1.9184,2.08783333333333,2.0324,0.94390867939382,1.08832012788435,1.02727481466903,0.0833661352752082
214765,8,-3.2767601,36.9755785,2.1322,2.1825,2.2701,0.939253777366636,1.02359065753682,0.961411391568654,0.0221576142020175
214766,8,-3.2741523,36.9755785,2.1544,2.26723333333333,2.42973333333333,0.88668166602645,1.0523734373066,0.933120232672996,0.0464385666465457
214767,8,-3.2715445,36.9755785,2.0649,2.1436,2.30353333333333,0.896405521951784,1.03811322582207,0.930570428038086,0.034164906086302
214768,8,-3.2689367,36.9755785,1.7035,1.79636666666667,2.10976666666667,0.807435261403315,1.05451521377556,0.851452767288642,0.044017505885327
215389,6,-3.420094,36.9734952,1.4838,1.78493333333333,1.86493333333333,0.795631657968113,1.20294738733881,0.957103024236791,0.161471366268678
215390,6,-3.4174863,36.9734952,2.0577,2.324,2.62903333333333,0.782683115467028,1.12941633863051,0.883975098578692,0.101291983111663
215391,6,-3.4148786,36.9734952,2.0429,2.23316666666667,2.43676666666667,0.838365046578116,1.09313557524434,0.916446657455918,0.0780816108778027
215392,6,-3.4122709,36.9734952,2.0735,2.17783333333333,2.13263333333333,0.972272151799809,1.05031749859336,1.02119445443036,0.0489223026305505
215401,7,-3.3888016,36.9734952,1.556,1.67013333333333,1.5739,0.988626977571637,1.07335047129392,1.0611432323104,0.0725162547387593
215402,7,-3.3861939,36.9734952,1.3469,1.4739,1.4961,0.90027404585255,1.09429059321405,0.985161419691197,0.0848873738386472
215403,7,-3.3835862,36.9734952,1.2321,1.38326666666667,1.33086666666667,0.925787707258428,1.12269025782539,1.03937283975354,0.113585132495116
215404,7,-3.3809785,36.9734952,1.1666,1.37046666666667,1.2775,0.913189823874755,1.1747528430196,1.07277234181344,0.159582517938682
215405,7,-3.3783708,36.9734952,1.3128,1.55736666666667,1.4172,0.926333615580017,1.1862939264676,1.09890394204535,0.172570326465331
215406,7,-3.3757631,36.9734952,1.6094,1.81793333333333,1.77076666666667,0.908871863411328,1.12957209726192,1.02663629689588,0.117764433484555
215407,7,-3.3731554,36.9734952,1.7955,2.10666666666667,2.00806666666667,0.894143620729724,1.17330362944398,1.04910195544637,0.154958334716643
215408,7,-3.3705477,36.9734952,1.8069,2.20563333333333,2.1411,0.843912007846434,1.22067260685889,1.03014027057743,0.186228262730995
215409,7,-3.36794,36.9734952,1.9091,2.20603333333333,2.1588,0.884333889197703,1.15553576729,1.02187943919461,0.137545549996912
215410,7,-3.3653323,36.9734952,1.7173,2.13196666666667,2.09956666666667,0.817930684109419,1.24146431413653,1.01543175575912,0.197501071649705
215411,7,-3.3627246,36.9734952,1.606,1.8295,1.9121,0.839914230427279,1.13916562889166,0.956801422519743,0.116887192092464
215412,7,-3.3601169,36.9734952,1.5201,1.84116666666667,1.7916,0.848459477561956,1.21121417450606,1.02766614571705,0.179206668155094
215413,7,-3.3575092,36.9734952,1.5262,1.87146666666667,1.81976666666667,0.83867895151393,1.22622635740183,1.02841023574451,0.189731284230579
215436,8,-3.297532,36.9734952,0.9999,1.13606666666667,1.07893333333333,0.926748640632724,1.13618028469514,1.05295353435492,0.126204893722195
215437,8,-3.2949243,36.9734952,1.1283,1.27583333333333,1.27323333333333,0.88616907086944,1.13075718632751,1.00204204518679,0.115872974317355
215438,8,-3.2923166,36.9734952,1.3413,1.46216666666667,1.47366666666667,0.910178692603483,1.09011158328984,0.992196335670663,0.0820176430671794
215439,8,-3.2897089,36.9734952,1.5502,1.6575,1.62596666666667,0.953402078763402,1.0692168752419,1.01939359150454,0.0659915127411386
215440,8,-3.2871012,36.9734952,1.7011,1.74163333333333,1.61123333333333,1.05577507913193,1.02382771931887,1.08093179138134,0.0251567122494155
215441,8,-3.2844935,36.9734952,1.6723,1.78283333333333,1.64466666666667,1.01680178354276,1.06609659351392,1.08400891771382,0.067207134171058
215442,8,-3.2818858,36.9734952,1.648,1.83946666666667,1.71913333333333,0.958622561755923,1.11618122977346,1.06999650986931,0.11137394811339
215443,8,-3.2792781,36.9734952,1.7152,1.9696,1.96206666666667,0.874180286092895,1.14832089552239,1.00383948897421,0.129659202881316
215444,8,-3.2766704,36.9734952,1.8801,2.1914,2.28443333333333,0.823004975705135,1.16557629913302,0.959275093750456,0.136270118045321
215445,8,-3.2740627,36.9734952,1.9881,2.2977,2.3835,0.83410950283197,1.15572657311,0.964002517306482,0.129893014474512
215446,8,-3.271455,36.9734952,1.9431,2.1765,2.34553333333333,0.828425660119944,1.12011733827389,0.927933945371344,0.0995082852513998
215447,8,-3.2688473,36.9734952,2.0764,1.82563333333333,2.10473333333333,0.986538278800165,0.879230077698581,0.867394127522093,-0.119144151278072
216067,6,-3.4226081,36.9714118,1.4542,1.45913333333333,1.31293333333333,1.10759622219965,1.00339247237886,1.11135371179039,0.00375748959073839
216068,6,-3.4200004,36.9714118,1.6327,1.6654,1.7193,0.94963066364218,1.02002817418999,0.968650031989763,0.0190193683475833
216069,6,-3.4173928,36.9714118,1.8079,2.14356666666667,2.15916666666667,0.837313778463914,1.18566661135387,0.992774990351216,0.155461211887302
216070,6,-3.4147852,36.9714118,2.0293,2.23296666666667,2.41623333333333,0.839860940582449,1.10036301516122,0.924151916895443,0.084290976312994
216071,6,-3.4121775,36.9714118,1.9269,2.13086666666667,2.0861,0.923685345860697,1.1058522324286,1.02145950178163,0.0977741559209371
216072,6,-3.4095699,36.9714118,1.8144,2.0567,1.86246666666667,0.974191931846655,1.13354276895944,1.1042882199234,0.130096288076744
216079,7,-3.3913165,36.9714118,1.6679,1.78073333333333,1.70076666666667,0.98067538169061,1.06764993904511,1.04701801148502,0.0663426297944066
216080,7,-3.3887089,36.9714118,1.6843,1.7455,1.6602,1.01451632333454,1.03633556967286,1.05137935188532,0.0368630285507771
216081,7,-3.3861012,36.9714118,1.4339,1.4995,1.55476666666667,0.922260575005896,1.0457493549062,0.964453401367837,0.0421928263619408
216082,7,-3.3834936,36.9714118,1.3079,1.3616,1.3329,0.981243904268887,1.04105818487652,1.02153199789932,0.0402880936304299
216083,7,-3.380886,36.9714118,1.1327,1.34843333333333,1.23516666666667,0.91704223451626,1.19045937435626,1.09170152476049,0.174659290244232
216084,7,-3.3782783,36.9714118,1.2893,1.49553333333333,1.36233333333333,0.94639099584047,1.15995759973112,1.09777342794226,0.151382432101786
216085,7,-3.3756707,36.9714118,1.5493,1.83576666666667,1.70126666666667,0.910674399467064,1.18490070784655,1.07905874054626,0.168384341079196
216086,7,-3.3730631,36.9714118,1.9012,2.17226666666667,2.13313333333333,0.891271056661562,1.14257661827618,1.0183454698878,0.12707441322624
216087,7,-3.3704554,36.9714118,1.9469,2.29343333333333,2.35626666666667,0.826264712539611,1.17799236392898,0.973333521955636,0.147068809416025
216088,7,-3.3678478,36.9714118,1.9416,2.37906666666667,2.32293333333333,0.835839742853863,1.22531245708007,1.02416484904144,0.188325106187579
216089,7,-3.3652402,36.9714118,2.0089,2.30953333333333,2.3099,0.869691328628945,1.1496507209584,0.999841262969537,0.130149934340592
216090,7,-3.3626325,36.9714118,1.7462,2.0464,1.97646666666667,0.883495800586906,1.17191616080632,1.03538300671231,0.151887206125409
216091,7,-3.3600249,36.9714118,1.503,1.9128,1.80043333333333,0.834799029863181,1.27265469061876,1.06241090107937,0.227611871216189
216114,8,-3.3000494,36.9714118,1.0505,1.15626666666667,1.09583333333333,0.958631178707224,1.10068221481834,1.05514828897338,0.0965171102661596
