"iv_malla_modi_id","pop","long","lat","dr","post","pre","rt","rc","rs","rrs"
216803,8,-3.2738834,36.9693285,2.4059,2.73486666666667,3.04323333333333,0.790573622353418,1.13673330839464,0.898671369267336,0.108097746913918
216804,8,-3.2712759,36.9693285,2.4859,2.72976666666667,2.99833333333333,0.829093941078377,1.09809995038685,0.910428015564202,0.0813340744858255
216805,8,-3.2686683,36.9693285,2.0974,2.265,2.5116,0.835085204650422,1.07990845809097,0.901815575728619,0.0667303710781972
217422,6,-3.4302432,36.9672452,1.1906,1.4036,1.34643333333333,0.884262124625554,1.178901394255,1.04245785160795,0.158195726982398
217423,6,-3.4276357,36.9672452,1.31,1.44306666666667,1.55336666666667,0.8433295422845,1.10157760814249,0.928992940065664,0.0856633977811635
217424,6,-3.4250282,36.9672452,1.4363,1.62713333333333,1.66176666666667,0.864321104045895,1.13286453619253,0.97915872665637,0.114837622610475
217425,6,-3.4224207,36.9672452,1.6198,1.76986666666667,1.78383333333333,0.908044473512099,1.09264518253282,0.992170419508549,0.0841259459964497
217426,6,-3.4198132,36.9672452,1.9487,2.06693333333333,2.2096,0.881924330195511,1.06067292725065,0.935433260922037,0.0535089307265267
217427,6,-3.4172057,36.9672452,1.8644,2.33513333333333,2.3253,0.801789016470993,1.2524851605521,1.00422884502358,0.202439828552588
217428,6,-3.4145983,36.9672452,2.0124,2.143,2.2323,0.901491734981857,1.06489763466508,0.959996416252296,0.0585046812704385
217429,6,-3.4119908,36.9672452,1.9836,2.05026666666667,2.21143333333333,0.896974812715735,1.03360892653089,0.927121173296354,0.030146360580619
217430,6,-3.4093833,36.9672452,1.9129,1.97326666666667,2.08793333333333,0.916169098630224,1.03155766985554,0.945081260576647,0.0289121619464223
217431,6,-3.4067758,36.9672452,1.8901,1.9924,2.1473,0.8802216737298,1.05412412041691,0.927862897592325,0.0476412238625251
217436,7,-3.3937383,36.9672452,1.3996,1.6012,1.57566666666667,0.888258938015655,1.1440411546156,1.01620478104506,0.127945843029406
217437,7,-3.3911309,36.9672452,1.6599,1.73846666666667,1.78703333333333,0.928857883643282,1.04733216860453,0.972822741601537,0.0439648579582548
217438,7,-3.3885234,36.9672452,1.5859,1.67303333333333,1.74946666666667,0.906504839570155,1.05494251424007,0.956310494626934,0.0498056550567792
217439,7,-3.3859159,36.9672452,1.644,1.83003333333333,1.9856,0.827961321514907,1.11315896188159,0.921652565135643,0.0936912436207359
217440,7,-3.3833084,36.9672452,1.6047,1.78203333333333,1.92563333333333,0.833336218387024,1.110508713986,0.92542713219893,0.092090913811906
217441,7,-3.3807009,36.9672452,1.6055,1.92123333333333,2.02416666666667,0.7931659118979,1.19665732378283,0.949147797447509,0.155981885549609
217442,7,-3.3780934,36.9672452,2.0861,2.54793333333333,2.48853333333333,0.838284933561937,1.22138599939281,1.02386948135448,0.185584547792542
217443,7,-3.3754859,36.9672452,1.9577,2.37573333333333,2.4063,0.813572704982754,1.21353288723162,0.987297233650556,0.173724528667803
217444,7,-3.3728784,36.9672452,1.6929,1.98496666666667,2.04426666666667,0.82812092355857,1.17252446492213,0.970992042786329,0.142871119227759
217445,7,-3.3702709,36.9672452,1.6686,1.7708,1.9891,0.838871851591172,1.06124895121659,0.890251872706249,0.0513800211150772
217469,8,-3.3076912,36.9672452,2.4,2.30786666666667,2.4232,0.990425883129746,0.961611111111111,0.952404533949598,-0.0380213491801475
217470,8,-3.3050837,36.9672452,2.1495,2.1713,2.15283333333333,0.998451652860571,1.0101418934636,1.00857784315243,0.0101261902918634
217471,8,-3.3024762,36.9672452,1.562,1.54313333333333,1.70926666666667,0.913842193533289,0.987921468203158,0.902804321541402,-0.0110378719918874
217472,8,-3.2998687,36.9672452,1.075,1.19633333333333,1.22273333333333,0.879177798375225,1.11286821705426,0.978409028951529,0.0992312305763044
217473,8,-3.2972612,36.9672452,1.0631,1.20803333333333,1.1899,0.893436423228843,1.13633085630076,1.01523937585792,0.121802952629072
217474,8,-3.2946538,36.9672452,1.1953,1.2898,1.319,0.906216830932525,1.079059650297,0.977862016679303,0.0716451857467779
217475,8,-3.2920463,36.9672452,1.3799,1.39516666666667,1.51823333333333,0.908885327244385,1.01106360364278,0.918940874261752,0.0100555470173667
217476,8,-3.2894388,36.9672452,1.7841,1.73826666666667,1.91523333333333,0.931531406094993,0.974310109672477,0.907600466435769,-0.0239309396592234
217477,8,-3.2868313,36.9672452,2.2394,1.91123333333333,2.42786666666667,0.922373551540447,0.85345777142687,0.787206875720797,-0.13516667581965
217478,8,-3.2842238,36.9672452,2.2158,2.0082,2.43626666666667,0.909506348511384,0.906309233685351,0.824294001751314,-0.0852123467600702
217479,8,-3.2816163,36.9672452,2.0351,1.9546,2.1275,0.956568742655699,0.960444204216009,0.918730904817861,-0.0378378378378378
217480,8,-3.2790088,36.9672452,1.9685,2.16116666666667,2.3586,0.834605274315272,1.09787486241639,0.916292150710874,0.0816868763956019
217481,8,-3.2764013,36.9672452,1.9873,2.23486666666667,2.54733333333333,0.780149175608479,1.12457438065046,0.877335775974876,0.0971866003663962
217482,8,-3.2737938,36.9672452,2.1521,2.51323333333333,2.83003333333333,0.760450406944559,1.1678050896024,0.888057855620075,0.127607448675516
217483,8,-3.2711864,36.9672452,2.0853,2.5047,2.7978,0.74533562084495,1.20112214069918,0.895239116448638,0.149903495603689
218098,6,-3.4379716,36.9651619,1.0149,1.14493333333333,1.1846,0.856744892790815,1.12812428153841,0.966514716641342,0.109769823850526
218099,6,-3.4353642,36.9651619,1.1151,1.3064,1.27653333333333,0.873537706287863,1.17155412070666,1.02339669939419,0.14985899310633
218100,6,-3.4327567,36.9651619,1.1767,1.31246666666667,1.27186666666667,0.925175594926093,1.11537916772896,1.03192158507181,0.106745990145718
218101,6,-3.4301493,36.9651619,1.2278,1.35886666666667,1.3338,0.920527815264657,1.10674919910952,1.01879342230219,0.0982656070375369
218102,6,-3.4275419,36.9651619,1.3653,1.448,1.44196666666667,0.946831873136226,1.06057276788984,1.00418410041841,0.0573522272821841
218103,6,-3.4249345,36.9651619,1.7055,1.72456666666667,1.72963333333333,0.986047139085355,1.01117951724812,0.997070670084218,0.0110235309988629
218104,6,-3.4223271,36.9651619,1.9054,2.05076666666667,2.2441,0.849070897018849,1.07629194219936,0.913848164817373,0.0647772677985235
218105,6,-3.4197196,36.9651619,2.1235,2.29073333333333,2.4564,0.864476469630353,1.07875363001334,0.932557129674863,0.0680806600445096
218106,6,-3.4171122,36.9651619,2.1213,2.40416666666667,2.61396666666667,0.811525268111045,1.13334590424111,0.919738838801821,0.108213570690776
218107,6,-3.4145048,36.9651619,1.8733,2.08626666666667,2.30423333333333,0.81298190287442,1.1136852968914,0.905405991870036,0.0924240889956167
218108,6,-3.4118974,36.9651619,1.9535,1.95313333333333,2.03526666666667,0.959825084346032,0.999812302704547,0.959644927773592,-0.0001801565724393
218109,6,-3.40929,36.9651619,1.8013,1.9571,2.01073333333333,0.895842312920659,1.0864930883251,0.973326481217466,0.0774841682968072
218110,6,-3.4066826,36.9651619,1.7473,1.89993333333333,1.9734,0.885426168034864,1.08735382208741,0.962771527988919,0.0773453599540555
218115,7,-3.3936455,36.9651619,1.2663,1.37913333333333,1.39233333333333,0.909480488388796,1.08910474084603,0.990519511611204,0.0810390232224084
218116,7,-3.391038,36.9651619,1.4263,1.58536666666667,1.5825,0.90129541864139,1.11152398981047,1.00181147972617,0.100516061084781
218117,7,-3.3884306,36.9651619,1.872,2.01173333333333,2.01176666666667,0.930525408844631,1.07464387464387,0.99998343081537,0.0694580219707388
218118,7,-3.3858232,36.9651619,1.9795,2.16416666666667,2.2266,0.88902362346178,1.09328955123348,0.971960238330489,0.0829366148687086
218119,7,-3.3832158,36.9651619,1.7706,2.01503333333333,2.13843333333333,0.82798933798887,1.1380511314432,0.942294202921142,0.114304864932271
218120,7,-3.3806084,36.9651619,1.6097,1.7878,1.91883333333333,0.838895161990793,1.11064173448469,0.931711977764267,0.0928168157734735
218121,7,-3.378001,36.9651619,1.9372,2.11283333333333,2.1947,0.882671891374675,1.09066350058504,0.962698014914719,0.0800261235400433
218122,7,-3.3753935,36.9651619,1.9602,2.1871,2.33546666666667,0.839318337519982,1.11575349454137,0.936472368120576,0.0971540306005938
218123,7,-3.3727861,36.9651619,1.9844,2.22573333333333,2.30773333333333,0.859891379708805,1.12161526573943,0.96446729835914,0.104575918650335
218124,7,-3.3701787,36.9651619,1.6803,1.86186666666667,2.0223,0.830885625278149,1.10805610109306,0.920667886399974,0.089782261121825
218147,8,-3.3102081,36.9651619,2.3503,2.16373333333333,2.29213333333333,1.02537665057297,0.920620062687033,0.943982316328311,-0.081394334244663
218148,8,-3.3076007,36.9651619,2.2567,2.1746,2.3714,0.95163194737286,0.963619444321354,0.917011048325883,-0.0346208990469765
218149,8,-3.3049933,36.9651619,2.2239,2.13986666666667,2.3151,0.960606453284955,0.962213528785767,0.924308525189697,-0.0362979280952586
218150,8,-3.3023858,36.9651619,2.0861,1.953,2.0328,1.02621999212908,0.936196730741575,0.960743801652893,-0.0654761904761905
218151,8,-3.2997784,36.9651619,1.1568,1.32623333333333,1.4853,0.778832559078974,1.14646726602121,0.892906034695572,0.114073475616598
218152,8,-3.297171,36.9651619,0.9554,1.04306666666667,1.09123333333333,0.875523108409445,1.09175912357826,0.955860341509607,0.080337233100162
218153,8,-3.2945636,36.9651619,0.9527,1.04263333333333,1.09116666666667,0.873102184206507,1.09439837654386,0.955521612952497,0.0824194287459905
218154,8,-3.2919562,36.9651619,1.1025,1.3212,1.36163333333333,0.809689343680384,1.19836734693878,0.97030527063086,0.160615926950476
218155,8,-3.2893488,36.9651619,1.6814,1.5654,1.75046666666667,0.960543854972007,0.93100987272511,0.894275812164375,-0.0662680428076322
218156,8,-3.2867413,36.9651619,2.0667,1.77906666666667,1.99073333333333,1.03816014199123,0.860824825406042,0.893674022973109,-0.144486119018117
218157,8,-3.2841339,36.9651619,1.8641,1.7588,2.0745,0.898577970595324,0.943511614183788,0.847818751506387,-0.0507592190889372
218158,8,-3.2815265,36.9651619,1.8113,1.73516666666667,2.06053333333333,0.879044260385661,0.957967573934007,0.842095897502265,-0.0369483628833958
218159,8,-3.2789191,36.9651619,1.7715,1.9111,2.20013333333333,0.805178474031877,1.07880327406153,0.868629173989455,0.0634506999575783
218160,8,-3.2763117,36.9651619,1.9529,2.22536666666667,2.5542,0.764583822723358,1.13951900592282,0.871257797614387,0.106673974891029
218161,8,-3.2737043,36.9651619,2.1085,2.49486666666667,2.77313333333333,0.760331273889944,1.18324243142835,0.899656225208549,0.139324951318605
218776,6,-3.4404848,36.9630785,1.1164,0.8471,1.37896666666667,0.809591723271048,0.7587782156933,0.61430056322367,-0.195291160047379
218777,6,-3.4378775,36.9630785,1.0314,1.0997,1.197,0.861654135338346,1.06622067093271,0.918713450292397,0.0570593149540516
218778,6,-3.4352701,36.9630785,1.1596,1.30073333333333,1.21243333333333,0.95642372089187,1.12170863516155,1.07282874659775,0.116405025705881
218779,6,-3.4326628,36.9630785,1.1858,1.31483333333333,1.30256666666667,0.910356475676229,1.10881542699725,1.00941730429665,0.0990608286204161
218780,6,-3.4300555,36.9630785,1.4022,1.44816666666667,1.38363333333333,1.01341877665085,1.03278181904626,1.0466404876051,0.0332217109542511
218781,6,-3.4274481,36.9630785,1.6103,1.7158,1.76856666666667,0.910511336864127,1.06551574240825,0.970164163069906,0.0596528262057787
218782,6,-3.4248408,36.9630785,1.871,1.96173333333333,2.07896666666667,0.899966329426478,1.04849456618564,0.943609806153698,0.0436434767272201
218783,6,-3.4222334,36.9630785,1.9685,2.04053333333333,2.22803333333333,0.883514609296689,1.03659300651935,0.915845065154621,0.0323304558579315
218784,6,-3.4196261,36.9630785,1.9897,2.1886,2.33303333333333,0.852838222057122,1.09996481881691,0.938092040405195,0.0852538183480734
218785,6,-3.4170187,36.9630785,1.8685,2.13866666666667,2.34973333333333,0.79519661805595,1.14459013468914,0.910174204165011,0.114977586109062
218786,6,-3.4144114,36.9630785,1.8928,2.11113333333333,2.28376666666667,0.828806211959774,1.11534939419555,0.924408506414841,0.0956022944550668
218787,6,-3.411804,36.9630785,2.0348,2.12816666666667,2.38336666666667,0.853750297198641,1.04588493545639,0.892924574481476,0.0391742772828351
218788,6,-3.4091967,36.9630785,1.7631,1.96706666666667,2.22773333333333,0.791432248024898,1.11568638572212,0.88299018434283,0.0915579363179315
218789,6,-3.4065893,36.9630785,1.6422,1.8211,1.96403333333333,0.836136521783405,1.10893922786506,0.927224588856265,0.0910880670728602
218794,7,-3.3935526,36.9630785,1.1168,1.18726666666667,1.2343,0.904804342542332,1.06309694364852,0.961894731156661,0.0570903886143293
218795,7,-3.3909453,36.9630785,1.2052,1.41936666666667,1.40743333333333,0.856310541647917,1.17770217944463,1.00847879118016,0.152168249532245
218796,7,-3.3883379,36.9630785,1.4271,1.68766666666667,1.81063333333333,0.788177249212983,1.18258472893747,0.932086378615217,0.143909129402235
218797,7,-3.3857306,36.9630785,1.5537,1.87266666666667,1.9264,0.806530315614618,1.20529488747291,0.972106866002215,0.165576550387597
218798,7,-3.3831232,36.9630785,1.6347,1.74206666666667,1.8408,0.888037809647979,1.06567973736262,0.94636389975373,0.0583260901057511
218799,7,-3.3805159,36.9630785,1.9859,1.98363333333333,2.1657,0.916978344184328,0.998858619937224,0.915931723384279,-0.00104662080004924
218800,7,-3.3779085,36.9630785,2.0239,2.24843333333333,2.53796666666667,0.797449401752059,1.11094092264111,0.88591917414203,0.088469772389971
218801,7,-3.3753012,36.9630785,1.9721,2.14206666666667,2.4366,0.80936550931626,1.08618562277099,0.879121179786041,0.0697556704697803
218802,7,-3.3726938,36.9630785,2.1547,2.25573333333333,2.49946666666667,0.86206390696682,1.04688974489875,0.902485863650912,0.0404219566840927
218803,7,-3.3700865,36.9630785,2.4328,2.6878,2.94583333333333,0.82584441301273,1.10481749424531,0.912407355021217,0.0865629420084867
218826,8,-3.3101175,36.9630785,1.9664,1.89583333333333,2.03053333333333,0.9684155230153,0.964113778139409,0.933662748703132,-0.0347527743121675
218827,8,-3.3075102,36.9630785,2.0133,1.93693333333333,2.1232,0.948238507912585,0.962068908425636,0.912270786234614,-0.0359677216779704
218828,8,-3.3049028,36.9630785,2.1169,2.004,2.11306666666667,1.00181410903584,0.946667296518494,0.948384654215043,-0.0534294548207975
218829,8,-3.3022955,36.9630785,1.9554,1.9052,1.98636666666667,0.984410397543253,0.974327503324128,0.95913812488463,-0.025272272658623
218830,8,-3.2996881,36.9630785,1.4367,1.58113333333333,1.52733333333333,0.940659100829332,1.10053131017842,1.03522479266696,0.0945656918376254
218831,8,-3.2970808,36.9630785,1.094,1.09076666666667,1.1774,0.929165958892475,0.997044485070079,0.926419795028594,-0.00274616386388094
218832,8,-3.2944734,36.9630785,1.1798,1.212,1.32376666666667,0.891244680583184,1.027292761485,0.915569209075114,0.0243245284919296
218833,8,-3.2918661,36.9630785,1.5619,1.56273333333333,1.6831,0.927990018418395,1.00053353821201,0.928485136553582,0.000495118135187001
218834,8,-3.2892587,36.9630785,1.6676,1.79736666666667,2.0219,0.824768781838864,1.07781642280323,0.888949338081343,0.0641805562424783
218835,8,-3.2866514,36.9630785,1.3719,1.5346,1.64553333333333,0.83371146132966,1.11859464975581,0.932585180083458,0.0988737187537982
219454,6,-3.442998,36.9609952,1.1129,0.8596,1.36026666666667,0.818148402274064,0.772396441728817,0.631934914722603,-0.18621348755146
219455,6,-3.4403907,36.9609952,0.998,0.9579,1.17006666666667,0.852942852259131,0.959819639278557,0.818671300780582,-0.0342715514785483
219456,6,-3.4377834,36.9609952,0.9935,1.16296666666667,1.11803333333333,0.888613935183805,1.17057540681094,1.04018961867565,0.151575683491846
219457,6,-3.4351762,36.9609952,1.2709,1.33556666666667,1.27446666666667,0.997201443741173,1.05088257665172,1.04794162263954,0.0507401788983627
219458,6,-3.4325689,36.9609952,1.6351,1.5815,1.6789,0.973911489665853,0.96721913032842,0.941985824051462,-0.0319256656143904
219459,6,-3.4299616,36.9609952,1.8819,1.89016666666667,1.99586666666667,0.942898657224931,1.0043927236658,0.947040550470973,0.00414189324604192
219460,6,-3.4273543,36.9609952,2.1431,2.2208,2.35846666666667,0.908683607993894,1.03625589099902,0.941628741837917,0.032945133844023
219461,6,-3.4247471,36.9609952,2.0405,2.23446666666667,2.27983333333333,0.89502156590394,1.09505840071878,0.980100884567585,0.0850793186636449
219462,6,-3.4221398,36.9609952,1.7498,1.87806666666667,1.99373333333333,0.877649969905705,1.07330361565131,0.941984885976058,0.0643349160703538
219463,6,-3.4195325,36.9609952,1.7951,1.8753,1.99893333333333,0.898028948772679,1.04467717675895,0.938150346851654,0.0401213980789755
219464,6,-3.4169252,36.9609952,2.0477,2.02233333333333,2.19366666666667,0.933459960492326,0.987612117660465,0.92189636833308,-0.0115635921592464
219465,6,-3.414318,36.9609952,2.2549,2.17916666666667,2.45233333333333,0.919491640614381,0.96641388383816,0.888609487562865,-0.0308821530515156
219466,6,-3.4117107,36.9609952,2.219,2.27046666666667,2.45556666666667,0.903661069406926,1.02319363076461,0.924620250587101,0.0209591811801757
219467,6,-3.4091034,36.9609952,1.9473,2.19226666666667,2.426,0.802679307502061,1.12579811362742,0.903654850233581,0.10097554273152
219468,6,-3.4064961,36.9609952,1.5805,1.88826666666667,2.14196666666667,0.73787329401329,1.19472740693873,0.881557447205839,0.143684153192549
219473,7,-3.3934598,36.9609952,1.0666,1.1755,1.22963333333333,0.867413049960693,1.1021001312582,0.955976036216758,0.0885629862560655
219474,7,-3.3908525,36.9609952,1.1072,1.17593333333333,1.22153333333333,0.906401790099874,1.06207851637765,0.96266986847132,0.0562680783714457
219475,7,-3.3882452,36.9609952,1.3806,1.46863333333333,1.56166666666667,0.884055496264675,1.06376454681539,0.94042689434365,0.0563713980789755
219476,7,-3.3856379,36.9609952,1.5933,1.61173333333333,1.70853333333333,0.932554237552677,1.01156927969204,0.943343218354924,0.0107889808022475
219477,7,-3.3830307,36.9609952,1.5152,1.65703333333333,1.73923333333333,0.871188454683098,1.09360700457585,0.952737796347049,0.0815493416639515
219478,7,-3.3804234,36.9609952,1.8688,1.9802,2.06056666666667,0.906934985521782,1.05961044520548,0.960997783781161,0.0540627982593785
219479,7,-3.3778161,36.9609952,2.0421,2.16983333333333,2.4909,0.81982415994219,1.06254998939001,0.871104152448245,0.0512799925060554
219480,7,-3.3752088,36.9609952,1.9101,2.0672,2.5364,0.753075224727961,1.08224700277472,0.815013404825737,0.0619381800977765
219481,7,-3.3726016,36.9609952,2.1655,2.07236666666667,2.5839,0.838074228878827,0.956992226583545,0.802030522337036,-0.036043706541791
219505,8,-3.3100269,36.9609952,2.0627,2.1954,2.17943333333333,0.946438676720248,1.06433315557279,1.0073260633498,0.0608873866295521
219506,8,-3.3074197,36.9609952,1.8263,1.98713333333333,2.13536666666667,0.8552629524984,1.0880651225611,0.930581789232138,0.0753188367337382
219507,8,-3.3048124,36.9609952,1.8973,1.91513333333333,2.0463,0.927185652152666,1.00939932184332,0.935900568505758,0.00871491635309259
219508,8,-3.3022051,36.9609952,1.8778,1.91393333333333,2.00306666666667,0.937462557411968,1.01924237582987,0.955501564268122,0.0180390068561539
219509,8,-3.2995978,36.9609952,1.6852,1.75593333333333,1.82516666666667,0.923312939457584,1.04197325737796,0.962067391105835,0.0387544516482513
219510,8,-3.2969906,36.9609952,1.4118,1.396,1.4652,0.963554463554464,0.988808613118005,0.952770952770953,-0.0107835107835107
219511,8,-3.2943833,36.9609952,1.4269,1.55436666666667,1.63093333333333,0.874897809025507,1.08933118415212,0.953053466317855,0.0781556572923479
219512,8,-3.291776,36.9609952,1.7255,1.78216666666667,2.08136666666667,0.829022597331881,1.03284072249589,0.856248298393684,0.0272257010618023
219513,8,-3.2891687,36.9609952,1.8588,2.0138,2.37343333333333,0.783169248486721,1.08338713148268,0.848475485583473,0.0653062370967517
219514,8,-3.2865615,36.9609952,1.6569,1.77536666666667,2.14346666666667,0.773000124409057,1.07149898404651,0.828268847972133,0.0552687235630754
220131,6,-3.4481182,36.9589119,1.1016,0.909433333333333,1.2696,0.867674858223062,0.825556765916243,0.716314849821466,-0.151360008401596
220132,6,-3.445511,36.9589119,1.0975,0.8864,1.29986666666667,0.84431736588368,0.807653758542141,0.681916093958355,-0.162401271925326
220133,6,-3.4429038,36.9589119,1.0868,0.9667,1.23823333333333,0.877702102457803,0.889492086860508,0.780709074757046,-0.0969930277007564
220134,6,-3.4402966,36.9589119,1.1179,1.213,1.1837,0.94441159077469,1.08507022095,1.02475289346963,0.0803413026949397
220135,6,-3.4376894,36.9589119,1.327,1.28606666666667,1.44613333333333,0.917619398856721,0.969153479025371,0.889314032823161,-0.0283053660335607
220136,6,-3.4350822,36.9589119,1.8374,1.89906666666667,1.84803333333333,0.994246135531466,1.03356191720184,1.02761494201043,0.0333688064789597
220137,6,-3.432475,36.9589119,2.158,2.36316666666667,2.37113333333333,0.910113307279219,1.09507259808465,0.996640143953665,0.0865268366744455
220138,6,-3.4298678,36.9589119,2.3237,2.3988,2.5911,0.896800586623442,1.03231914618927,0.925784415885145,0.0289838292617035
220139,6,-3.4272606,36.9589119,2.3668,2.51313333333333,2.6182,0.903979833473379,1.06182750267591,0.959870649046419,0.05589081557304
220140,6,-3.4246534,36.9589119,2.2653,2.31296666666667,2.4852,0.911516175760502,1.02104209891258,0.930696389291271,0.0191802135307688
220141,6,-3.4220461,36.9589119,1.7081,1.8814,1.9188,0.89019178653325,1.1014577600843,0.980508651240358,0.0903168647071086
220142,6,-3.4194389,36.9589119,1.8074,1.863,2.08346666666667,0.867496480225265,1.03076242115746,0.894182772302573,0.0266862920773071
220143,6,-3.4168317,36.9589119,2.1072,2.1217,2.36186666666667,0.892175680252907,1.00688116932422,0.89831489217568,0.00613921192277274
220144,6,-3.4142245,36.9589119,2.2379,2.37423333333333,2.6085,0.8579260111175,1.06092020793303,0.910191042105936,0.0522650309884353
220145,6,-3.4116173,36.9589119,2.2397,2.47633333333333,2.6636,0.840854482655053,1.10565403104582,0.929694148270511,0.0888396656154577
220146,6,-3.4090101,36.9589119,1.9927,2.08733333333333,2.3445,0.849946683727874,1.04749000518559,0.890310656145589,0.0403639724177153
220147,6,-3.4064029,36.9589119,1.511,1.8745,2.08956666666667,0.723116435624611,1.24056915949702,0.897075948761306,0.173959513136695
220151,7,-3.3959741,36.9589119,1.2612,1.3809,1.58543333333333,0.795492294430545,1.09490960989534,0.870992157769695,0.0754998633391501
220152,7,-3.3933669,36.9589119,1.0589,1.20053333333333,1.2333,0.858590772723587,1.13375515472031,0.973431714370659,0.114840941647072
220153,7,-3.3907597,36.9589119,1.0976,1.16126666666667,1.24383333333333,0.882433337799812,1.05800534499514,0.933619187994104,0.0511858501942919
220154,7,-3.3881525,36.9589119,1.3579,1.50326666666667,1.58316666666667,0.857711338035583,1.10705255664384,0.949531529634698,0.0918201915991157
220155,7,-3.3855453,36.9589119,1.5501,1.58036666666667,1.68226666666667,0.921435364983752,1.01952562200288,0.939426963620512,0.0179915986367599
220156,7,-3.3829381,36.9589119,1.3771,1.49613333333333,1.57866666666667,0.872318412162162,1.08643768305376,0.947719594594595,0.0754011824324324
220157,7,-3.3803309,36.9589119,1.5344,1.60093333333333,1.79803333333333,0.853376837655957,1.04336114007647,0.890380230251571,0.0370033925956137
220158,7,-3.3777237,36.9589119,1.9479,1.96796666666667,2.26976666666667,0.858193940640007,1.0103016924209,0.867034790653958,0.00884085001395151
220159,7,-3.3751165,36.9589119,1.9631,2.00406666666667,2.47843333333333,0.792072949309376,1.02086835447337,0.808602208384329,0.0165292590749532
220162,7,-3.3672949,36.9589119,2.0241,2.04543333333333,2.4822,0.815445975344452,1.01053966371885,0.824040501705476,0.00859452636102395
220163,7,-3.3646877,36.9589119,2.0639,2.1221,2.36023333333333,0.874447441637126,1.02819904065119,0.899106020591184,0.0246585789540583
220184,8,-3.3099364,36.9589119,2.2071,2.29076666666667,2.4942,0.884892951647823,1.03790796369293,0.918437441531019,0.0335444898831957
220185,8,-3.3073292,36.9589119,2.2628,2.28753333333333,2.5432,0.889745202893992,1.01093041070061,0.899470483380518,0.00972528048652614
220186,8,-3.304722,36.9589119,2.1469,2.2517,2.48083333333333,0.865394692643601,1.04881456984489,0.907638562311051,0.0422438696674505
220187,8,-3.3021148,36.9589119,2.0666,2.10976666666667,2.2518,0.917754685140776,1.02088777057324,0.936924534446517,0.0191698493057406
220188,8,-3.2995076,36.9589119,1.9036,1.96066666666667,2.15366666666667,0.883887943042873,1.02997828675492,0.910385389258629,0.0264974462157561
220189,8,-3.2969004,36.9589119,1.905,1.8102,1.937,0.983479607640681,0.950236220472441,0.9345379452762,-0.0489416623644812
220190,8,-3.2942932,36.9589119,1.7332,1.7015,1.83213333333333,0.946001018848701,0.981710131548581,0.92869878465905,-0.0173022341896514
220191,8,-3.291686,36.9589119,1.7228,1.82673333333333,2.1065,0.817849513410871,1.06032814797616,0.867188859878155,0.0493393464672837
220192,8,-3.2890788,36.9589119,1.788,1.97316666666667,2.2818,0.783591901130686,1.10356077554064,0.864741286119146,0.0811493849884594
220193,8,-3.2864716,36.9589119,1.7512,1.90646666666667,2.1908,0.799342705860873,1.08866301202985,0.870214837806585,0.0708721319457123
220194,8,-3.2838644,36.9589119,1.5855,1.54666666666667,1.8836,0.841739222764918,0.975507200672764,0.821122672895873,-0.0206165498690451
220810,6,-3.4480239,36.9568285,0.9898,0.846133333333333,1.13853333333333,0.869364094156224,0.854852832221998,0.74317835812156,-0.126185736034665
220811,6,-3.4454167,36.9568285,0.9661,1.07486666666667,1.06456666666667,0.907505401258728,1.11258323845013,1.00967529824342,0.102169896984689
220812,6,-3.4428096,36.9568285,1.083,1.1039,1.142,0.948336252189142,1.01929824561403,0.966637478108581,0.0183012259194395
220813,6,-3.4402025,36.9568285,1.3605,1.50753333333333,1.4567,0.933960321274113,1.1080730123729,1.03489622663097,0.100935905356857
220814,6,-3.4375953,36.9568285,1.729,1.71193333333333,1.76996666666667,0.976854554699712,0.990129169076537,0.967212188553457,-0.00964236614625518
220815,6,-3.4349882,36.9568285,2.1086,2.05456666666667,2.2805,0.924621793466345,0.974374782636188,0.900928159029453,-0.0236936344368925
220816,6,-3.4323811,36.9568285,2.5568,2.4901,2.79493333333333,0.914798206278027,0.973912703379224,0.890933594122698,-0.0238646121553287
220817,6,-3.4297739,36.9568285,2.3901,2.52726666666667,2.7024,0.884436056838366,1.05738950950448,0.935193408328399,0.0507573514900336
220818,6,-3.4271668,36.9568285,2.3091,2.38616666666667,2.541,0.908736717827627,1.03337519668558,0.93906598452053,0.030329266692903
220819,6,-3.4245597,36.9568285,1.9971,2.1977,2.35033333333333,0.849709261097717,1.10044564618697,0.935058856899731,0.0853495958020139
220820,6,-3.4219525,36.9568285,1.6251,1.8328,1.89623333333333,0.85701478369399,1.12780751953726,0.966547717404679,0.10953293371069
220821,6,-3.4193454,36.9568285,1.6954,1.80423333333333,1.97613333333333,0.857938060859591,1.06419330738076,0.913011942514,0.0550738816544093
220822,6,-3.4167383,36.9568285,1.8617,2.00313333333333,2.18843333333333,0.850699891855665,1.07596999158475,0.91532755548109,0.0646276636254247
220823,6,-3.4141311,36.9568285,1.9486,2.02973333333333,2.27003333333333,0.858401491901734,1.04163673064422,0.894142523604646,0.0357410317029119
220824,6,-3.411524,36.9568285,1.8783,2.0894,2.35306666666667,0.798234927470535,1.11238886226907,0.887947642792384,0.0897127153218494
220825,6,-3.4089169,36.9568285,1.7616,1.89026666666667,2.22723333333333,0.790936438331562,1.07303966091432,0.84870616759208,0.0577697292605176
220826,6,-3.4063097,36.9568285,1.5923,1.83126666666667,1.99836666666667,0.796800720588481,1.15007640938684,0.916381711731247,0.119580991142767
